 [FormLib] [18:28:01] FormState initialized
 🚀 [FormLib] === SCRIPT VERSION CHECK ===
 📦 [FormLib] Script Version: CACHE_BUST_2025_01_10_14_45_FRESH
 🔗 [FormLib] Expected URL: @9705259 or newer
 ⏰ [FormLib] Load Time: 2025-07-10T18:28:01.547Z
 [FormLib] [18:28:01] FormLibrary instance created
 [FormLib] [18:28:01] FormLib attached to window for debugging
realshield:179 Uncaught 
 [FormLib] [18:28:01] Auto-initializing FormLibrary on DOM ready
 [FormLib] [18:28:01] Initializing FormLibrary with enhanced skip functionality Object
 [FormLib] [18:28:01] Validation rules set for field: State Object
 [FormLib] [18:28:01] Validation rules set for field: Postal-Code Object
 [FormLib] [18:28:01] No validation rules found for field: Country-Code
 [FormLib] [18:28:01] Validation rules set for field: Contact-Phone-Number Object
 [FormLib] [18:28:01] Validation rules set for field: Member-4-Entity-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Member-4-Member-Manager-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Member-4-Trust-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Member-4-Trustee-1-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Member-4-Trustee-2-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Member-4-Trustee-3-Name Object
 [FormLib] [18:28:01] Validation rules set for field: LLC-Management-Type Object
 [FormLib] [18:28:01] Validation rules set for field: LLC-Management-Type Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-Type Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-Type Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-Type Object
 [FormLib] [18:28:01] No validation rules found for field: Manager-1-Same-As-Contact
 [FormLib] [18:28:01] Validation rules set for field: First-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Middle-Initial Object
 [FormLib] [18:28:01] Validation rules set for field: Last-Name Object
 [FormLib] [18:28:01] Validation rules set for field: email-address Object
 [FormLib] [18:28:01] Validation rules set for field: address Object
 [FormLib] [18:28:01] Validation rules set for field: City Object
 [FormLib] [18:28:01] Validation rules set for field: Contact-Country Object
 [FormLib] [18:28:01] Validation rules set for field: State Object
 [FormLib] [18:28:01] Validation rules set for field: Postal-Code Object
 [FormLib] [18:28:01] No validation rules found for field: Country-Code
 [FormLib] [18:28:01] Validation rules set for field: Contact-Phone-Number Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-1-Entity-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-1-Member-Manager-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-1-Trust-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-1-Trustee-1 Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-1-Trustee-2 Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-1-Trustee-3 Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-Type Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-Type Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-Type Object
 [FormLib] [18:28:01] No validation rules found for field: Manager-2-Same-As-Contact
 [FormLib] [18:28:01] Validation rules set for field: First-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Middle-Initial Object
 [FormLib] [18:28:01] Validation rules set for field: Last-Name Object
 [FormLib] [18:28:01] Validation rules set for field: email-address Object
 [FormLib] [18:28:01] Validation rules set for field: address Object
 [FormLib] [18:28:01] Validation rules set for field: City Object
 [FormLib] [18:28:01] Validation rules set for field: Contact-Country Object
 [FormLib] [18:28:01] Validation rules set for field: State Object
 [FormLib] [18:28:01] Validation rules set for field: Postal-Code Object
 [FormLib] [18:28:01] No validation rules found for field: Country-Code
 [FormLib] [18:28:01] Validation rules set for field: Contact-Phone-Number Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-2-Entity-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-2-Member-Manager-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-2-Trust-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-2-Trustee-1 Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-2-Trustee-2 Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-2-Trustee-3 Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-Type Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-Type Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-Type Object
 [FormLib] [18:28:01] No validation rules found for field: Manager-3-Same-As-Contact
 [FormLib] [18:28:01] Validation rules set for field: First-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Middle-Initial Object
 [FormLib] [18:28:01] Validation rules set for field: Last-Name Object
 [FormLib] [18:28:01] Validation rules set for field: email-address Object
 [FormLib] [18:28:01] Validation rules set for field: address Object
 [FormLib] [18:28:01] Validation rules set for field: City Object
 [FormLib] [18:28:01] Validation rules set for field: Contact-Country Object
 [FormLib] [18:28:01] Validation rules set for field: State Object
 [FormLib] [18:28:01] Validation rules set for field: Postal-Code Object
 [FormLib] [18:28:01] No validation rules found for field: Country-Code
 [FormLib] [18:28:01] Validation rules set for field: Contact-Phone-Number Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-3-Entity-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-3-Member-Manager-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-3-Trust-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-3-Trustee-1 Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-3-Trustee-2 Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-3-Trustee-3 Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-Type Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-Type Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-Type Object
 [FormLib] [18:28:01] No validation rules found for field: Manager-4-Same-As-Contact
 [FormLib] [18:28:01] Validation rules set for field: First-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Middle-Initial Object
 [FormLib] [18:28:01] Validation rules set for field: Last-Name Object
 [FormLib] [18:28:01] Validation rules set for field: email-address Object
 [FormLib] [18:28:01] Validation rules set for field: address Object
 [FormLib] [18:28:01] Validation rules set for field: City Object
 [FormLib] [18:28:01] Validation rules set for field: Contact-Country Object
 [FormLib] [18:28:01] Validation rules set for field: State Object
 [FormLib] [18:28:01] Validation rules set for field: Postal-Code Object
 [FormLib] [18:28:01] No validation rules found for field: Country-Code
 [FormLib] [18:28:01] Validation rules set for field: Contact-Phone-Number Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-3-Entity-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-3-Member-Manager-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-3-Trust-Name Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-3-Trustee-1 Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-3-Trustee-2 Object
 [FormLib] [18:28:01] Validation rules set for field: Manager-3-Trustee-3 Object
 [FormLib] [18:28:01] Validation rules set for field: Child-Entity-1 Object
 [FormLib] [18:28:01] Validation rules set for field: Name-Choice-1 Object
 [FormLib] [18:28:01] Validation rules set for field: Name-Choice-2 Object
 [FormLib] [18:28:01] Validation rules set for field: Name-Choice-3 Object
 [FormLib] [18:28:01] No validation rules found for field: Extension-1
 [FormLib] [18:28:01] Validation rules set for field: Child-Entity-2 Object
 [FormLib] [18:28:01] Validation rules set for field: Name-Choice-1 Object
 [FormLib] [18:28:01] Validation rules set for field: Name-Choice-2 Object
 [FormLib] [18:28:01] Validation rules set for field: Name-Choice-3 Object
 [FormLib] [18:28:01] No validation rules found for field: Extension-1
 [FormLib] [18:28:01] Validation rules set for field: Child-Entity-1 Object
 [FormLib] [18:28:01] Validation rules set for field: Name-Choice-1 Object
 [FormLib] [18:28:01] Validation rules set for field: Name-Choice-2 Object
 [FormLib] [18:28:01] Validation rules set for field: Name-Choice-3 Object
 [FormLib] [18:28:01] No validation rules found for field: Extension-1
 [FormLib] [18:28:01] No validation rules found for field: Authorization
 [FormLib] [18:28:01] No validation rules found for field: Registered-Agent
 [FormLib] [18:28:01] No validation rules found for field: EIN
 [FormLib] [18:28:01] No validation rules found for field: EIN-Authorization
 [FormLib] [18:28:01] No validation rules found for field: California-Franchise-Tax
 [FormLib] [18:28:01] Skipping field validation setup - no field name Object
 [FormLib] [18:28:01] Validation initialization complete
 🌿 [Branching] === INITIALIZATION START ===
 🔍 [Branching] Root element: Object
 [FormLib] [18:28:01] Initializing branching logic
 📋 [Branching] Form detection: Object
 🎯 [Branching] data-go-to elements found: Object
 🎯 [Branching] data-answer elements found: Object
 ✅ [Branching] Initialization complete
 [FormLib] [18:28:01] Branching initialization complete
 🚀 [MultiStep] === INITIALIZATION START ===
 🔍 [MultiStep] Root element: Object
 [FormLib] [18:28:01] Initializing multi-step navigation with step/step_item architecture
 📋 [MultiStep] Step detection results: Object
 🔍 [MultiStep] Processing step 0: Object
 🔍 [MultiStep] Step 0 data-answer search: Object
 📋 [MultiStep] Found step_wrapper with data-answer: Object
 🎯 [MultiStep] Step 0 validation: Object
 ✅ [MultiStep] Step 0 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-0 Object
 🔍 [MultiStep] Processing step 1: Object
 🔍 [MultiStep] Step 1 data-answer search: Object
 📋 [MultiStep] Found step_wrapper with data-answer: Object
 🎯 [MultiStep] Step 1 validation: Object
 ✅ [MultiStep] Step 1 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-1 Object
 🔍 [MultiStep] Processing step 2: Object
 🔍 [MultiStep] Step 2 data-answer search: Object
 📋 [MultiStep] Found step_wrapper with data-answer: Object
 🎯 [MultiStep] Step 2 validation: Object
 ✅ [MultiStep] Step 2 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-2 Object
 🔍 [MultiStep] Processing step 3: Object
 🔍 [MultiStep] Step 3 data-answer search: Object
 📋 [MultiStep] Found step_wrapper with data-answer: Object
 🎯 [MultiStep] Step 3 validation: Object
 ✅ [MultiStep] Step 3 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-3 Object
 🔍 [MultiStep] Processing step 4: Object
 🔍 [MultiStep] Step 4 data-answer search: Object
 📋 [MultiStep] Found step_wrapper with data-answer: Object
 🎯 [MultiStep] Step 4 validation: Object
 ✅ [MultiStep] Step 4 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-4 Object
 🔍 [MultiStep] Processing step 5: Object
 🔍 [MultiStep] Step 5 data-answer search: Object
 ℹ️ [MultiStep] No step_wrapper found, checking step element directly
 ⚠️ [MultiStep] No data-answer found on step element either: Object
 ⚠️ [MultiStep] No data-answer found for step 5, auto-generating: Object
(anonymous) @ index.min.js:1
 🎯 [MultiStep] Step 5 validation: Object
 ✅ [MultiStep] Step 5 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-5 Object
 🔍 [MultiStep] Processing step 6: Object
 🔍 [MultiStep] Step 6 data-answer search: Object
 📋 [MultiStep] Found step_wrapper with data-answer: Object
 🎯 [MultiStep] Step 6 validation: Object
 ✅ [MultiStep] Step 6 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-5 Object
 🔍 [MultiStep] Processing step 7: Object
 🔍 [MultiStep] Step 7 data-answer search: Object
 ℹ️ [MultiStep] No step_wrapper found, checking step element directly
 ⚠️ [MultiStep] No data-answer found on step element either: Object
 ⚠️ [MultiStep] No data-answer found for step 7, auto-generating: Object
(anonymous) @ index.min.js:1
 🎯 [MultiStep] Step 7 validation: Object
 ✅ [MultiStep] Step 7 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-7 Object
 🔍 [MultiStep] Processing step 8: Object
 🔍 [MultiStep] Step 8 data-answer search: Object
 📋 [MultiStep] Found step_wrapper with data-answer: Object
 🎯 [MultiStep] Step 8 validation: Object
 ✅ [MultiStep] Step 8 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-6 Object
 🔍 [MultiStep] Processing step 9: Object
 🔍 [MultiStep] Step 9 data-answer search: Object
 ℹ️ [MultiStep] No step_wrapper found, checking step element directly
 ⚠️ [MultiStep] No data-answer found on step element either: Object
 ⚠️ [MultiStep] No data-answer found for step 9, auto-generating: Object
(anonymous) @ index.min.js:1
 🎯 [MultiStep] Step 9 validation: Object
 ✅ [MultiStep] Step 9 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-9 Object
 🔍 [MultiStep] Processing step 10: Object
 🔍 [MultiStep] Step 10 data-answer search: Object
 📋 [MultiStep] Found step_wrapper with data-answer: Object
 🎯 [MultiStep] Step 10 validation: Object
 ✅ [MultiStep] Step 10 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-7 Object
 🔍 [MultiStep] Processing step 11: Object
 🔍 [MultiStep] Step 11 data-answer search: Object
 ℹ️ [MultiStep] No step_wrapper found, checking step element directly
 ⚠️ [MultiStep] No data-answer found on step element either: Object
 ⚠️ [MultiStep] No data-answer found for step 11, auto-generating: Object
(anonymous) @ index.min.js:1
 🎯 [MultiStep] Step 11 validation: Object
 ✅ [MultiStep] Step 11 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-11 Object
 🔍 [MultiStep] Processing step 12: Object
 🔍 [MultiStep] Step 12 data-answer search: Object
 📋 [MultiStep] Found step_wrapper with data-answer: Object
 🎯 [MultiStep] Step 12 validation: Object
 ✅ [MultiStep] Step 12 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-8 Object
 🔍 [MultiStep] Processing step 13: Object
 🔍 [MultiStep] Step 13 data-answer search: Object
 ℹ️ [MultiStep] No step_wrapper found, checking step element directly
 ⚠️ [MultiStep] No data-answer found on step element either: Object
 ⚠️ [MultiStep] No data-answer found for step 13, auto-generating: Object
(anonymous) @ index.min.js:1
 🎯 [MultiStep] Step 13 validation: Object
 ✅ [MultiStep] Step 13 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-13 Object
 🔍 [MultiStep] Processing step 14: Object
 🔍 [MultiStep] Step 14 data-answer search: Object
 📋 [MultiStep] Found step_wrapper with data-answer: Object
 🎯 [MultiStep] Step 14 validation: Object
 ✅ [MultiStep] Step 14 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-9 Object
 🔍 [MultiStep] Processing step 15: Object
 🔍 [MultiStep] Step 15 data-answer search: Object
 ℹ️ [MultiStep] No step_wrapper found, checking step element directly
 ⚠️ [MultiStep] No data-answer found on step element either: Object
 ⚠️ [MultiStep] No data-answer found for step 15, auto-generating: Object
(anonymous) @ index.min.js:1
 🎯 [MultiStep] Step 15 validation: Object
 ✅ [MultiStep] Step 15 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-15 Object
 🔍 [MultiStep] Processing step 16: Object
 🔍 [MultiStep] Step 16 data-answer search: Object
 📋 [MultiStep] Found step_wrapper with data-answer: Object
 🎯 [MultiStep] Step 16 validation: Object
 ✅ [MultiStep] Step 16 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-10 Object
 🔍 [MultiStep] Processing step 17: Object
 🔍 [MultiStep] Step 17 data-answer search: Object
 ℹ️ [MultiStep] No step_wrapper found, checking step element directly
 ⚠️ [MultiStep] No data-answer found on step element either: Object
 ⚠️ [MultiStep] No data-answer found for step 17, auto-generating: Object
(anonymous) @ index.min.js:1
 🎯 [MultiStep] Step 17 validation: Object
 ✅ [MultiStep] Step 17 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-17 Object
 🔍 [MultiStep] Processing step 18: Object
 🔍 [MultiStep] Step 18 data-answer search: Object
 📋 [MultiStep] Found step_wrapper with data-answer: Object
 🎯 [MultiStep] Step 18 validation: Object
 ✅ [MultiStep] Step 18 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-11 Object
 🔍 [MultiStep] Processing step 19: Object
 🔍 [MultiStep] Step 19 data-answer search: Object
 ℹ️ [MultiStep] No step_wrapper found, checking step element directly
 ⚠️ [MultiStep] No data-answer found on step element either: Object
 ⚠️ [MultiStep] No data-answer found for step 19, auto-generating: Object
(anonymous) @ index.min.js:1
 🎯 [MultiStep] Step 19 validation: Object
 ✅ [MultiStep] Step 19 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-19 Object
 🔍 [MultiStep] Processing step 20: Object
 🔍 [MultiStep] Step 20 data-answer search: Object
 📋 [MultiStep] Found step_wrapper with data-answer: Object
 🎯 [MultiStep] Step 20 validation: Object
 ✅ [MultiStep] Step 20 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-12 Object
 🔍 [MultiStep] Processing step 21: Object
 🔍 [MultiStep] Step 21 data-answer search: Object
 📋 [MultiStep] Found step_wrapper with data-answer: Object
 🎯 [MultiStep] Step 21 validation: Object
 ✅ [MultiStep] Step 21 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-13 Object
 🔍 [MultiStep] Processing step 22: Object
 🔍 [MultiStep] Step 22 data-answer search: Object
 📋 [MultiStep] Found step_wrapper with data-answer: Object
 🎯 [MultiStep] Step 22 validation: Object
 ✅ [MultiStep] Step 22 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-14 Object
 🔍 [MultiStep] Processing step 23: Object
 🔍 [MultiStep] Step 23 data-answer search: Object
 📋 [MultiStep] Found step_wrapper with data-answer: Object
 🎯 [MultiStep] Step 23 validation: Object
 ✅ [MultiStep] Step 23 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-15 Object
 🔍 [MultiStep] Processing step 24: Object
 🔍 [MultiStep] Step 24 data-answer search: Object
 📋 [MultiStep] Found step_wrapper with data-answer: Object
 🎯 [MultiStep] Step 24 validation: Object
 ✅ [MultiStep] Step 24 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-16 Object
 🔍 [MultiStep] Processing step 25: Object
 🔍 [MultiStep] Step 25 data-answer search: Object
 📋 [MultiStep] Found step_wrapper with data-answer: Object
 🎯 [MultiStep] Step 25 validation: Object
 ✅ [MultiStep] Step 25 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-17 Object
 🔍 [MultiStep] Processing step 26: Object
 🔍 [MultiStep] Step 26 data-answer search: Object
 📋 [MultiStep] Found step_wrapper with data-answer: Object
 🎯 [MultiStep] Step 26 validation: Object
 ✅ [MultiStep] Step 26 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-18 Object
 🔍 [MultiStep] Processing step 27: Object
 🔍 [MultiStep] Step 27 data-answer search: Object
 📋 [MultiStep] Found step_wrapper with data-answer: Object
 🎯 [MultiStep] Step 27 validation: Object
 ✅ [MultiStep] Step 27 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: step-19 Object
 📊 [MultiStep] Step initialization summary: Object
 🌿 [MultiStep] Found 19 step_items for branching logic
 🔍 [MultiStep] Processing step_item 0: Object
 🔗 [MultiStep] Found parent step for step_item: Object
 ✅ [MultiStep] Step_item 0 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: individual-1 Object
 🔍 [MultiStep] Processing step_item 1: Object
 🔗 [MultiStep] Found parent step for step_item: Object
 ✅ [MultiStep] Step_item 1 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: entity-1 Object
 🔍 [MultiStep] Processing step_item 2: Object
 🔗 [MultiStep] Found parent step for step_item: Object
 ✅ [MultiStep] Step_item 2 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: trust-1 Object
 🔍 [MultiStep] Processing step_item 3: Object
 🔗 [MultiStep] Found parent step for step_item: Object
 ✅ [MultiStep] Step_item 3 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: individual-2 Object
 🔍 [MultiStep] Processing step_item 4: Object
 🔗 [MultiStep] Found parent step for step_item: Object
 ✅ [MultiStep] Step_item 4 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: trust-2 Object
 🔍 [MultiStep] Processing step_item 5: Object
 🔗 [MultiStep] Found parent step for step_item: Object
 ✅ [MultiStep] Step_item 5 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: individual-3 Object
 🔍 [MultiStep] Processing step_item 6: Object
 🔗 [MultiStep] Found parent step for step_item: Object
 ✅ [MultiStep] Step_item 6 initialized successfully: Object
 [FormLib] [18:28:01] Step info updated: trust-3 Object
